0,20181227.132655,JBU1611,5.629987,10350.0,236.50000000000006
0,20181227.123910,DAL2961,0.164321,13025.0,234.40000000000003
0,20181228.135437,AAL2827,3.924191,12750.0,240.70000000000002
0,20181227.163520,DAL2780,1.5946370000000003,12125.0,237.1
0,20181227.170132,N329PK,4.612447,13475.0,221.4
0,20181228.000120,RPA5869,1.742494,12500.0,238.10000000000005
0,20181228.001436,DAL860,4.339051,11425.0,239.70000000000005
0,20181228.001831,DAL2376,2.935373,14425.0,239.80000000000004
0,20181228.011004,JBU1623,5.174186,11800.0,237.89999999999998
0,20181228.011737,DAL1807,2.599179,13925.0,239.20000000000002
0,20181228.012513,JBU65,2.629509,14275.0,239.20000000000002
0,20181228.012631,DAL2757,4.273509,15325.0,240.1
0,20181228.013024,DAL2917,3.1018600000000003,12750.0,248.40000000000003
0,20181228.013148,DAL2199,4.035994,14600.0,241.6
0,20181228.013447,JBU225,1.980697,13975.0,237.70000000000002
0,20181228.013902,AAL631,1.711108,15999.999999999998,237.40000000000003
0,20181228.014442,AAL2423,0.8217760000000001,12825.0,235.4
0,20181228.021146,AAL2218,5.133671,13575.0,243.60000000000005
0,20181228.021957,EDV3413,3.9722139999999997,14400.0,241.7
0,20181228.023552,JBU711,4.855165,11250.0,236.00000000000003
0,20181228.024750,AAL2756,1.274712,13075.0,236.50000000000006
0,20181228.025551,JBU1295,3.152514,14100.0,240.2
0,20181228.030257,DAL2850,2.313731,15425.0,240.9
0,20181228.041733,JBU1823,0.602573,12925.0,234.50000000000003
0,20181228.115322,JBU2419,4.829765,12725.0,243.2
0,20181228.115912,DAL1148,4.242158,11925.0,242.20000000000002
0,20181228.120108,AAL2643,1.429962,14525.0,237.1
0,20181228.120831,AAL2234,1.7542109999999997,14225.0,237.60000000000002
0,20181228.125240,JBU219,3.05222,13450.0,241.90000000000006
0,20181228.130350,JBU163,5.361916,11825.0,236.40000000000006
0,20181228.133446,DAL725,2.568573,14125.0,250.00000000000003
0,20181228.135035,N329PK,4.612447,10700.0,234.7
0,20181227.233138,QFA12,3.860436,14350.0,241.80000000000007
0,20181227.231815,AAL2819,4.696657,13075.0,244.79999999999998
0,20181227.222914,DAL1993,1.535516,14900.0,244.50000000000003
0,20181227.222649,AAL2291,1.822054,15350.0,242.80000000000004
0,20181227.170421,ASA1025,2.5967,13325.0,239.20000000000002
0,20181227.171525,ASA1409,2.146869,11675.0,238.10000000000005
0,20181227.171803,JBU2359,2.755661,11525.0,239.4
0,20181227.172200,DAL2498,2.505275,13375.0,239.20000000000002
0,20181227.172445,DAL2781,4.062691,13375.0,242.10000000000002
0,20181227.174158,JBU523,1.372509,12125.0,236.70000000000005
0,20181227.183103,GAJ136,2.22885,10400.0,238.6
0,20181227.192703,DAL1420,4.525522,12175.0,243.00000000000003
0,20181227.193615,AAL952,3.079954,11925.0,240.30000000000007
0,20181227.194801,DAL913,1.6529610000000001,12450.0,237.50000000000003
0,20181227.200003,JBU351,4.463916,12300.0,237.1
0,20181227.202148,ENY3787,0.286018,12925.0,234.80000000000007
0,20181227.203352,JBU719,4.871524,11925.0,240.70000000000002
0,20181227.163627,JBU425,4.558415,12675.0,237.50000000000003
0,20181227.203533,RPA6048,4.83521,12450.0,243.30000000000007
0,20181227.204327,JBU581,4.683703,12275.0,236.9
0,20181227.204749,JBU325,4.735962,10575.0,239.49999999999997
0,20181227.210034,DAL2812,1.989732,10550.0,238.30000000000004
0,20181227.211104,DAL2205,4.571925,13275.0,239.49999999999997
0,20181227.211523,SLI415,1.8501,12800.0,237.60000000000002
0,20181227.212857,EDV5369,5.092571,13400.0,237.70000000000002
0,20181227.213140,ENY3796,3.587878,13275.0,241.30000000000004
0,20181227.214243,ENY3716,3.875537,12625.0,236.70000000000005
0,20181227.215658,ASA1037,0.397295,12750.0,234.40000000000003
0,20181227.220104,JBU1523,1.703389,10375.0,236.10000000000002
0,20181227.220229,AIJ2997,4.896584,12550.0,239.70000000000005
0,20181227.221120,JBU1425,1.834785,15200.0,237.70000000000002
0,20181227.221806,DAL2016,4.580746,12925.0,236.20000000000002
0,20181227.204108,JBU1323,5.074385,11150.0,237.50000000000003
0,20181224.181341,AIJ2991,0.280976,13100.0,234.0
0,20181226.152844,DAL2998,1.864884,13450.0,231.6
0,20181230.005730,RPA5869,2.178766,15300.0,238.4
0,20181223.115416,AAL2234,1.2143490000000001,12225.0,236.40000000000006
0,20181223.120016,AAL2643,4.681489,14275.0,244.2
0,20181224.130305,JBU525,5.735365,11050.0,236.40000000000006
0,20181224.125921,JBU885,5.291491,11400.0,235.00000000000006
0,20181224.125835,JBU163,0.31589,13100.0,234.30000000000004
0,20181224.123735,DAL2822,1.243103,10875.0,236.20000000000002
0,20181223.122841,GTI1115,3.904583,11200.0,235.00000000000006
0,20181224.122440,AAL2643,1.69585,14500.0,237.30000000000004
0,20181223.123959,DAL1165,0.079046,13075.0,234.60000000000002
0,20181223.124707,JBU123,0.578649,12225.0,234.60000000000002
0,20181224.121801,AAL33,2.933626,12225.0,239.80000000000004
0,20181223.125526,DAL2822,0.8265459999999999,12475.0,235.80000000000004
0,20181223.125927,JBU885,0.9477350000000001,15850.0,233.40000000000006
0,20181223.130250,JBU163,0.7647820000000002,14925.0,233.70000000000002
0,20181223.131104,AMX405,0.291384,14425.0,234.30000000000004
0,20181224.120249,AAL2234,1.196569,13375.0,235.80000000000004
0,20181224.115453,JBU2419,0.836652,12850.0,234.30000000000004
0,20181224.115127,AAL1487,0.49598,14200.0,234.50000000000003
0,20181224.114246,DAL1148,0.562362,13150.0,234.40000000000003
0,20181223.133233,DAL2025,2.372157,11075.0,239.49999999999997
0,20181223.133505,AAL1444,2.430938,14300.0,238.5
0,20181223.134237,JBU841,4.838702,11650.0,241.30000000000004
0,20181223.134443,JBU525,3.998004,12150.0,242.6
0,20181223.134555,SKW3705,1.3889200000000002,13950.0,237.1
0,20181223.134659,JBU677,2.224604,14975.0,238.10000000000005
0,20181223.134815,AAL2514,2.266293,13600.0,238.90000000000003
0,20181224.075118,VOI859,2.866702,15675.0,234.50000000000003
0,20181223.114750,JBU2419,0.595602,14275.0,233.1
0,20181224.073827,AMX401,5.135158,11600.0,241.80000000000007
0,20181224.130550,JBU675,1.1581030000000003,14000.0,254.99999999999997
0,20181223.113351,DAL1148,0.7945580000000002,14275.0,233.9
0,20181223.012638,JBU1523,0.7996370000000002,12200.0,235.90000000000003
0,20181223.014421,DAL2757,1.240942,12825.0,232.5
0,20181223.014906,ENY3586,0.8885340000000003,12500.0,235.80000000000004
0,20181224.143003,EDV5161,4.696505,12375.0,251.79999999999998
0,20181223.015238,DAL2915,0.40151,12450.0,235.3
0,20181223.015448,JBU355,1.137611,12050.0,235.80000000000004
0,20181223.015801,JBU225,1.6982620000000002,13925.0,231.4
0,20181223.020118,DAL1807,0.951519,13975.0,233.60000000000002
0,20181223.022040,AAL1240,1.718771,12675.0,231.5
0,20181223.022257,EDV3413,0.546628,14025.0,235.10000000000005
0,20181223.023002,JBU135,0.531183,12275.0,234.7
0,20181223.024319,EDV5081,1.864919,13500.0,231.6
0,20181224.140730,DAL215,0.7773720000000001,12975.0,234.50000000000003
0,20181223.044635,JBU97,0.8744920000000003,12175.0,232.90000000000003
0,20181223.044807,JBU711,1.605767,12125.0,232.00000000000003
0,20181223.052853,JBU1823,2.41241,12025.0,238.00000000000006
0,20181224.135122,AAL2514,1.282636,13225.0,236.70000000000005
0,20181224.134629,DAL2371,0.9802430000000002,14000.0,235.90000000000003
0,20181224.134421,AAL1444,0.9317000000000002,14350.0,235.80000000000004
0,20181223.072732,AIJ5995,0.7764370000000003,12225.0,233.2
0,20181224.132903,DAL2849,1.7244480000000002,11575.0,237.60000000000002
0,20181224.132704,JBU841,0.772655,11550.0,233.70000000000002
0,20181224.132108,DAL2182,5.458057,11450.0,234.30000000000004
0,20181224.131949,AAL1,2.389707,12975.0,238.90000000000003
0,20181223.085155,AMX401,3.5851290000000002,12800.0,233.00000000000003
0,20181224.131248,JBU677,0.946831,13700.0,232.90000000000003
0,20181223.101813,AAL1500,4.063315,12875.0,243.10000000000002
0,20181224.130856,AMX405,4.933822,13050.0,235.5
0,20181223.011605,DAL1667,2.591942,12200.0,239.00000000000003
0,20181223.134942,EDV5022,2.687357,13100.0,239.49999999999997
0,20181223.140235,JBU675,4.484427,14800.0,242.90000000000003
0,20181223.185022,DAL2993,1.4437020000000003,13475.0,252.7
0,20181224.003010,DAL1667,2.68236,11950.0,239.3
0,20181223.185754,DAL2801,0.610022,14175.0,234.1
0,20181223.190055,SOO7640,1.031285,15300.0,233.2
0,20181223.192014,JBU575,0.890244,13900.0,235.4
0,20181224.001337,EDV5392,5.489972,11300.0,236.00000000000003
0,20181224.000615,SKW4160,1.924941,13725.0,237.8
0,20181223.192255,VIV3945,3.859882,14050.0,241.40000000000003
0,20181223.235725,AAL2423,2.437,12600.0,238.5
0,20181223.200749,RPA6026,1.435177,13350.0,252.80000000000004
0,20181223.201826,RPA5870,2.111093,13525.0,238.20000000000005
0,20181223.234416,DAL2947,4.456998,11050.0,235.6
0,20181223.204825,AMX409,0.470652,10800.0,235.3
0,20181223.234240,RPA5869,2.586722,13175.0,239.10000000000002
0,20181223.205418,JBU719,1.3281920000000003,14700.0,233.00000000000003
0,20181223.233601,DAL969,1.0809630000000001,12725.0,235.90000000000003
0,20181223.205705,DAL2870,0.9466670000000001,12350.0,235.80000000000004
0,20181223.231114,AAL302,1.831325,12625.0,237.50000000000003
0,20181223.230531,JBU477,0.897125,13250.0,236.00000000000003
0,20181223.230005,AMX403,0.380671,14150.0,234.1
0,20181223.225707,JBU1013,0.8211050000000002,12400.0,235.10000000000005
0,20181223.212015,ENY3716,0.746062,14175.0,234.80000000000007
0,20181223.225113,AIJ2997,0.316401,11875.0,234.19999999999996
0,20181223.212225,SLI415,1.292073,14325.0,235.00000000000006
0,20181223.213255,EDV5369,0.459028,13650.0,234.90000000000006
0,20181223.213824,DAL2477,0.704679,13475.0,235.90000000000003
0,20181223.222213,DAL1993,1.161992,13375.0,236.10000000000002
0,20181223.181628,AAL429,1.398695,13625.0,232.20000000000002
0,20181223.140036,DAL2793,4.306336,10825.0,233.30000000000007
0,20181224.005231,AAL1638,1.009326,13800.0,233.30000000000007
0,20181224.010337,QFA12,0.739306,12025.0,235.20000000000002
0,20181223.141502,RPA6130,2.322697,12775.0,238.6
0,20181223.142511,JBU2423,2.478759,12175.0,239.4
0,20181223.143320,EDV5161,0.798103,12950.0,235.5
0,20181223.143704,EDV5226,0.443761,13000.0,234.19999999999996
0,20181223.143903,JBU323,1.167495,11975.0,236.40000000000006
0,20181223.145058,DAL481,0.8543,13175.0,233.9
0,20181223.145300,DAL2536,1.896953,12775.0,237.60000000000002
0,20181224.025520,JBU429,0.4394620000000001,14125.0,235.10000000000005
0,20181223.150637,SKW3937,0.280382,12225.0,235.10000000000005
0,20181223.150956,JBU921,4.680126,11250.0,234.7
0,20181224.024027,JBU1295,1.32656,13350.0,245.00000000000006
0,20181224.022555,JBU225,4.733877,12700.0,236.40000000000006
0,20181223.151909,JBU243,1.637342,10775.0,236.40000000000006
0,20181223.152502,JBU795,0.736482,11775.0,233.70000000000002
0,20181223.153948,HAL51,1.6979549999999999,10825.0,237.50000000000003
0,20181223.154239,EDV5160,0.357553,12750.0,234.7
0,20181223.154821,EJA344,0.563319,11925.0,235.00000000000006
0,20181224.170407,DAL2781,0.41802199999999995,15000.0,234.30000000000004
0,20181224.020031,DAL2199,0.613694,13950.0,234.60000000000002
0,20181224.015833,AAL1240,5.154185,13025.0,236.10000000000002
0,20181224.015802,JBU97,0.9434420000000001,12175.0,236.20000000000002
0,20181224.015010,AAL300,1.06188,12950.0,236.20000000000002
0,20181224.012224,DAL2915,4.046652,11600.0,237.50000000000003
0,20181224.011800,AAL24,0.808557,12600.0,233.2
0,20181224.011510,JBU65,0.619213,12550.0,233.30000000000007
0,20181223.170247,JBU751,1.46615,13575.0,255.80000000000007
0,20181224.011024,RPA6040,0.4627029999999999,14500.0,233.70000000000002
0,20181224.005744,DAL2757,0.670571,15700.0,234.7
0,20181223.010800,AAL487,0.9907810000000002,11125.0,233.1
0,20181223.221430,JBU1119,0.9477350000000001,11975.0,236.50000000000006
0,20181223.004203,DAL2376,0.168784,13575.0,234.7
0,20181222.220922,JBU89,0.8824190000000002,11975.0,235.5
0,20181222.221428,DAL2477,0.9159680000000001,15100.0,235.4
0,20181224.150827,DAL481,0.9245850000000001,13525.0,232.90000000000003
0,20181222.222914,JBU477,0.9240010000000001,13825.0,233.2
0,20181224.155356,JBU751,1.553605,11850.0,231.6
0,20181222.223803,JBU359,1.552135,13250.0,237.50000000000003
0,20181222.224707,AIJ2997,2.616604,12450.0,238.90000000000003
0,20181222.225241,RPA4415,1.400717,12825.0,236.9
0,20181222.225744,DAL1993,0.679736,15000.0,233.60000000000002
0,20181222.195513,VIV3945,0.297751,14225.0,234.19999999999996
0,20181222.231846,JBU1013,0.651487,14450.0,234.90000000000006
0,20181222.232644,AMX403,0.721814,14325.0,233.30000000000007
0,20181224.162516,JBU423,1.382093,12375.0,232.00000000000003
0,20181224.162821,JBU149,0.751961,11950.0,234.60000000000002
0,20181224.163134,JBU1407,1.0618770000000002,14900.0,233.30000000000007
0,20181224.151044,JBU921,0.395338,11950.0,235.00000000000006
0,20181224.163715,JBU1691,0.71729,13250.0,233.40000000000006
0,20181224.152122,JBU795,0.560461,14000.0,233.8
0,20181222.214245,JBU575,0.423716,13675.0,233.40000000000006
0,20181222.203512,RPA6048,0.302746,13950.0,234.1
0,20181223.005608,JBU611,0.695616,11375.0,235.00000000000006
0,20181222.203702,JBU325,0.548789,13100.0,233.70000000000002
0,20181222.204407,JBU719,0.528491,13125.0,234.30000000000004
0,20181222.204925,DAL2870,2.864608,14000.0,239.10000000000002
0,20181222.205238,JBU1323,0.227891,11675.0,234.80000000000007
0,20181224.154129,AAL2369,1.40441,13450.0,232.00000000000003
0,20181222.201916,ENY3787,0.7871340000000001,13750.0,235.80000000000004
0,20181224.154721,DAL2998,1.5189149999999998,14575.0,232.20000000000002
0,20181222.201135,JBU351,2.882208,14075.0,241.30000000000004
0,20181222.211027,DAL2755,0.584306,12750.0,234.40000000000003
0,20181222.212847,ENY3716,0.522756,12150.0,234.50000000000003
0,20181222.201008,JBU523,0.234917,12500.0,234.7
0,20181222.200559,AAL1434,0.055412,11575.0,234.80000000000007
0,20181222.213501,JBU915,2.563529,12550.0,239.4
0,20181222.215717,EDV5369,1.498138,14250.0,231.80000000000007
0,20181222.194617,JBU581,0.736532,15700.0,234.80000000000007
0,20181222.202838,AMX409,1.345525,14350.0,237.2
0,20181223.001648,AAL2772,0.4760849999999999,11750.0,234.50000000000003
0,20181223.001357,SKW4160,0.8462170000000001,12825.0,234.19999999999996
0,20181222.191821,EDV5550,0.212078,14775.0,234.19999999999996
0,20181222.191519,JBU1729,0.40806300000000006,12275.0,234.40000000000003
0,20181222.235005,DAL2947,0.962134,14100.0,234.19999999999996
0,20181224.163938,JBU243,0.700496,15100.0,234.7
0,20181223.002140,DAL2037,1.287221,14250.0,232.59999999999997
0,20181222.234008,QFA12,0.391858,13275.0,234.7
0,20181224.165817,DAL2634,1.487953,13525.0,254.8
0,20181222.233338,AAL302,1.7971309999999998,12525.0,243.00000000000003
1,20181223.160959,SKW3642,5.707407,6800.0,43.99999999999999
1,20181227.130657,FFT1462,5.712279,6375.0,44.10000000000001
1,20181222.193223,SWA5853,5.709252,8250.0,43.99999999999999
1,20181229.162220,SKW3713,5.70001,8925.0,44.10000000000001
1,20181223.162555,DAL2151,5.696267,8075.000000000001,44.3
1,20181226.210735,AAL1457,5.202076,9525.0,44.3
1,20181227.125748,SWA786,5.722358,6375.0,44.39999999999999
1,20181227.125343,SKW4149,5.721029,6375.0,44.10000000000001
1,20181229.233256,DAL2698,5.797953,7775.0,44.2
1,20181223.162311,ENY3575,5.707298,6800.0,43.99999999999999
1,20181223.161836,AAL2669,5.742287,6800.0,44.3
1,20181229.163001,DAL2151,5.060208,8650.0,44.10000000000001
1,20181227.124738,SKW3870,5.746241,9400.0,44.2
1,20181223.154123,SKW4116,5.71581,8525.0,44.6
1,20181229.163310,SKW3642,5.791555,7575.0,44.39999999999999
1,20181227.124025,SKW3685,5.884544,7925.0,44.3
1,20181227.131135,ENY3780,5.86143,6375.0,44.2
1,20181229.163917,SWA3038,5.696267,6950.0,44.39999999999999
1,20181229.170420,AAL1639,5.722092,7200.0,44.10000000000001
1,20181222.193534,SWA6948,5.710022,8250.0,44.3
1,20181223.160657,DAL2277,5.748971,6800.0,44.2
1,20181229.225606,AAL2809,5.919799,6900.0,43.8
1,20181229.192050,DAL2683,3.909342,7600.0,44.10000000000001
1,20181229.185120,ENY3493,5.86275,8825.0,43.7
1,20181229.225252,DAL2646,5.697842,8400.0,44.2
1,20181222.200210,DAL2524,5.717857,8200.0,44.2
1,20181223.212251,DAL1174,5.733777,7350.0,44.2
1,20181223.205244,DAL2171,5.711811,8325.0,44.2
1,20181223.151735,EDV5068,5.943578,6800.0,40.6
1,20181223.140752,DAL2169,5.695793,8175.0,44.2
1,20181227.164934,ENY3335,5.171045,8550.0,44.2
1,20181223.141052,DAL1428,5.742899,9225.0,43.99999999999999
1,20181222.202720,DAL2275,5.703608,7975.0,44.2
1,20181223.141546,AAL1554,5.745736,7725.0,44.2
1,20181227.160532,DAL2277,5.724761,7375.0,44.3
1,20181223.142312,DAL773,5.730073,8925.0,43.9
1,20181229.151724,SKW4116,5.724042,7925.0,44.2
1,20181223.142744,DAL1526,5.746269,9225.0,44.10000000000001
1,20181223.143023,DAL1619,5.729056,7200.0,44.2
1,20181223.220049,DAL1473,4.726768,6850.0,44.2
1,20181226.194628,EDV5383,5.823909,6525.0,44.10000000000001
1,20181223.143232,ENY4050,4.086579,7900.0,43.8
1,20181223.215346,RPA4356,5.712084,7400.0,43.99999999999999
1,20181222.191322,EDV5281,5.681512,8725.0,44.3
1,20181229.152152,DAL1573,5.697842,6975.0,43.99999999999999
1,20181223.214245,ENY3943,5.724792,7100.0,44.39999999999999
1,20181229.193655,DAL2294,5.712396,6900.0,44.10000000000001
1,20181223.212821,SKW3737,5.734677,6825.0,44.2
1,20181227.132047,DAL1885,5.77621,6375.0,43.99999999999999
1,20181223.151551,SKW3660,5.404614,7025.0,37.5
1,20181223.151459,DAL1890,5.714248,8500.0,44.10000000000001
1,20181227.132710,DAL2276,4.826765,7750.0,44.10000000000001
1,20181222.200625,EDV5383,5.71647,8275.0,43.9
1,20181227.133223,EDV5312,5.74433,6650.0,44.39999999999999
1,20181223.150901,DAL2362,5.729046,7125.0,44.2
1,20181222.201513,NKS922,5.733839,8525.0,44.10000000000001
1,20181223.214016,DAL883,5.747414,6850.0,44.2
1,20181222.202056,3435,5.722245,7225.0,44.3
1,20181229.152507,AAL1788,5.687475,8950.0,44.10000000000001
1,20181226.202503,NKS922,5.811574,7500.0,44.10000000000001
1,20181226.204755,AAL2068,5.753977,7525.0,44.3
1,20181222.194040,DAL2294,5.705743,7225.0,44.10000000000001
1,20181226.211353,DAL2171,4.368085,6700.0,44.10000000000001
1,20181223.162849,RPA4527,5.695772,7475.0,44.3
1,20181223.200028,SKW3744,5.708359,8000.0,43.9
1,20181226.224709,SKW3737,5.709991,9500.0,43.9
1,20181226.232956,AAL2809,5.658472,9350.0,43.7
1,20181223.194740,DAL2375,5.720077,6850.0,44.10000000000001
1,20181226.233119,DAL1902,5.793604,6725.0,44.3
1,20181223.194411,RPA4702,5.688818,6850.0,44.2
1,20181229.215302,FFT2034,5.728575,7775.0,44.2
1,20181223.193008,AAL1862,5.704012,7025.0,44.39999999999999
1,20181226.235711,EDV5505,5.657131,8775.0,44.3
1,20181229.214714,RPA4335,5.728999,6825.0,44.3
1,20181227.000114,DAL2646,4.868531,7825.0,43.99999999999999
1,20181227.000608,NKS174,5.866101,9475.0,44.7
1,20181222.194707,SKW3744,5.706576,8725.0,44.2
1,20181227.001107,DAL689,5.750913,7225.0,44.3
1,20181226.235500,DAL1473,5.730834,7150.0,43.99999999999999
1,20181229.224534,SWA3025,5.698189,7075.0,43.8
1,20181226.223637,DAL2790,5.720757,7525.0,43.99999999999999
1,20181223.200345,SWA5229,5.049693,6825.0,37.0
1,20181226.213346,DAL1174,5.73788,7025.0,44.10000000000001
1,20181229.221250,DAL1473,5.785211,7725.0,44.2
1,20181223.204420,AAL2068,5.72843,6850.0,44.2
1,20181229.222907,DAL883,5.7422,7775.0,44.2
1,20181223.203934,DAL976,5.717233,7150.0,44.3
1,20181226.214053,EDV5276,5.192412,9525.0,41.5
1,20181226.223506,AAL1722,5.701466,7500.0,44.3
1,20181226.214516,ENY3943,4.420418,9200.0,44.10000000000001
1,20181226.212809,RPA4665,5.745739,6525.0,43.8
1,20181223.201622,DAL2275,4.98809,7750.0,44.2
1,20181226.221147,DAL883,5.744916,8525.0,44.10000000000001
1,20181226.221758,FFT2034,5.813298,9525.0,44.2
1,20181223.200645,DAL1586,5.768115,6825.0,44.2
1,20181223.200524,EDV5157,5.706733,6825.0,44.3
1,20181223.203220,NKS922,5.677718,6975.0,44.3
1,20181226.213050,DAL2758,5.864975,6975.0,44.10000000000001
1,20181229.213450,SWA1189,5.743094,8575.0,44.39999999999999
1,20181227.004450,EDV5487,5.807594,7575.0,43.99999999999999
1,20181227.021245,DAL1925,5.72698,7000.0,44.3
1,20181227.024208,DAL2370,5.729803,7450.0,44.39999999999999
1,20181227.024426,RPA4491,5.709297,9500.0,44.50000000000001
1,20181223.170558,AAL1639,5.724397,8250.0,44.2
1,20181229.201650,NKS922,5.77567,6825.0,44.10000000000001
1,20181229.200733,EDV5015,5.714274,7325.0,44.2
1,20181229.202506,DAL976,5.813036,7925.0,44.2
1,20181223.165526,RPA4509,5.868926,6800.0,44.3
1,20181229.200006,SKW3744,5.698864,7050.0,44.3
1,20181226.211549,ENY3354,5.772232,6775.0,44.50000000000001
1,20181227.052849,SKW3687,5.699212,9475.0,44.2
1,20181227.053847,JBU672,5.678878,9500.0,44.3
1,20181223.163324,DAL8800,5.727665,8700.0,43.9
1,20181229.194848,EDV5383,5.127302,8075.000000000001,44.39999999999999
1,20181223.164502,ENY3343,5.73703,7475.0,44.39999999999999
1,20181227.002012,SKW3655,5.857551,9500.0,44.10000000000001
1,20181223.211726,RPA4665,5.714808,7125.0,44.2
1,20181227.171023,DAL1286,5.772236,6400.0,44.2
1,20181223.191428,DAL1242,5.713214,8325.0,44.3
1,20181229.212302,DAL2758,5.072268,8550.0,43.99999999999999
1,20181227.010048,DAL1994,5.771365,9500.0,42.5
1,20181227.010701,AAL1311,5.712463,9475.0,44.3
1,20181223.210817,DAL2629,5.704454,8250.0,44.50000000000001
1,20181226.212027,DAL2629,5.693556,6625.0,44.39999999999999
1,20181227.020626,AAL313,5.728254,6500.0,44.2
1,20181223.185834,DAL2683,4.432587,8975.0,44.10000000000001
1,20181223.185605,SWA2352,5.697438,8875.0,43.9
1,20181223.185236,ENY3493,5.756216,6825.0,44.10000000000001
1,20181229.204658,DAL928,4.62261,7650.0,44.6
1,20181229.204621,AAL2068,5.680061,8575.0,44.2
1,20181227.012952,DAL1660,5.830529,9500.0,37.9
1,20181229.203124,DAL2275,5.868003,8700.0,44.39999999999999
1,20181229.211142,RPA5894,5.740501,8275.0,44.10000000000001
1,20181222.195442,ENY4015,5.757484,7200.0,44.3
1,20181227.192731,SKW3589,5.704033,6475.0,44.39999999999999
1,20181227.172619,RPA4650,5.745739,7225.0,44.39999999999999
1,20181223.033404,DAL952,5.727851,7000.0,44.2
1,20181228.143855,DAL1526,5.758176,6775.0,37.4
1,20181228.145653,RPA6011,5.082948,7800.0,37.6
1,20181228.150437,DAL2362,5.797487,6800.0,32.8
1,20181228.150930,DAL1890,5.798979,6800.0,36.1
1,20181223.031623,AAL1171,5.710595,7400.0,44.2
1,20181228.151315,AAL1788,5.794712,6750.0,34.7
1,20181228.151601,NKS604,5.715028,7800.0,43.99999999999999
1,20181223.031052,JBU672,5.731657,6975.0,43.99999999999999
1,20181228.151922,EDV5312,5.728705,6800.0,38.5
1,20181228.152156,ENY3933,4.648498,6925.0,44.39999999999999
1,20181228.153236,SHW4116,5.710332,6825.0,44.2
1,20181223.025132,DAL842,5.705743,6975.0,44.39999999999999
1,20181222.232645,RPA5952,5.692253,8350.0,44.3
1,20181223.024938,AAL1942,5.724749,7025.0,44.3
1,20181228.143019,DAL1783,4.736624,7750.0,43.9
1,20181228.230552,DAL2649,5.794886,7675.0,44.39999999999999
1,20181223.034215,ASH6337,5.703584,6975.0,44.2
1,20181228.232206,AAL2443,5.715265,7925.0,44.10000000000001
1,20181228.123111,SKW3791,4.144443,7975.0,44.2
1,20181228.232619,DAL1902,5.723829,7850.0,44.3
1,20181228.125009,SKW4149,5.715995,6700.0,44.2
1,20181228.232408,DAL1886,5.7228,7150.0,44.10000000000001
1,20181228.125531,SKW3870,5.698213,7050.0,44.2
1,20181228.125917,SWA786,5.701755,7075.0,44.2
1,20181228.130144,ENY3550,5.746653,9300.0,44.3
1,20181228.130504,FFT1462,5.753091,9175.0,44.2
1,20181228.130845,SWA6875,5.718817,6725.0,44.2
1,20181228.131141,SKW3599,5.868128,7250.0,44.2
1,20181228.131535,JBU272,5.706084,7175.0,44.10000000000001
1,20181228.131944,JBU198,5.933372,6800.0,44.10000000000001
1,20181228.132308,DAL9931,5.714216,6725.0,44.10000000000001
1,20181228.132855,RPA4563,5.881426,6750.0,31.7
1,20181228.133215,DAL2276,3.688484,6725.0,44.3
1,20181228.231945,AAL2809,5.700745,7825.0,44.50000000000001
1,20181228.155911,NKS300,5.772487,6850.0,43.3
1,20181228.160122,DAL1996,5.394842,6875.0,48.7
1,20181228.160411,ENY4056,5.357766,6875.0,38.6
1,20181228.183011,SKW3824,5.698213,6975.0,44.2
1,20181228.183225,EDV5125,5.892144,7025.0,43.99999999999999
1,20181228.183615,AAL2058,5.706448,7075.0,44.10000000000001
1,20181228.184631,JBU1572,4.593372,7975.0,44.3
1,20181228.185007,DAL966,5.406489,7400.0,44.39999999999999
1,20181228.185309,NKS180,5.733172,7575.0,43.8
1,20181228.190236,SWA6906,5.713957,8850.0,44.50000000000001
1,20181228.190601,AAL1626,5.737889,8275.0,44.10000000000001
1,20181228.190846,DAL1242,5.727633,9925.0,44.2
1,20181228.191713,DAL2683,5.800491,7900.0,44.10000000000001
1,20181228.192018,RPA4506,5.711333,7025.0,44.2
1,20181228.192308,DAL2524,5.821337,7700.0,43.99999999999999
1,20181228.192526,SKW3589,3.817502,9300.0,43.99999999999999
1,20181228.192754,DAL2294,5.753486,9200.0,43.9
1,20181228.193804,JBU398,5.694384,8400.0,44.10000000000001
1,20181228.223259,DAL2646,5.75644,7925.0,43.99999999999999
1,20181228.224856,AAL1722,5.720587,8675.0,43.9
1,20181228.174526,ENY3905,4.59708,8525.0,43.5
1,20181228.172712,AAL1639,5.732658,6975.0,44.2
1,20181228.160946,SWA2492,5.693037,6875.0,44.10000000000001
1,20181228.230153,DAL2409,5.730765,7350.0,44.39999999999999
1,20181228.161731,DAL871,4.986285,6900.0,42.5
1,20181222.233031,N117QS,5.704966,7100.0,43.8
1,20181228.162610,AAL1210,4.73202,6925.0,44.39999999999999
1,20181228.163022,SKW3642,5.700986,7350.0,44.2
1,20181228.163224,DAL2277,5.740048,6925.0,44.50000000000001
1,20181228.121137,AAL1746,5.71757,6750.0,44.2
1,20181228.163724,DAL2630,5.722594,6925.0,44.3
1,20181228.164640,DAL2151,5.939584,6925.0,43.9
1,20181228.165101,RPA4527,5.774141,6925.0,44.10000000000001
1,20181228.225101,RPA4618,5.906733,9700.0,43.9
